,Name,Class(es),Legacy,Lane,Resource,Adaptive,Difficulty
0,Aatrox,Juggernaut,"['Fighter', 'Tank']",['Top'],Manaless,Physical,2
1,Ahri,Burst,"['Mage', 'Assassin']",['Middle'],Mana,Magic,2
2,Akali,Assassin,['Assassin'],"['Top', 'Middle']",Energy,Physical,2
3,Akshan,Marksman,"['Marksman', 'Assassin']",['Middle'],Mana,Physical,3
4,Alistar,Tank,"['Tank', 'Support']",['Support'],Mana,Magic,1
5,Ambessa,Burst,"['Mage', 'Assassin']",['Middle'],Mana,Magic,2
6,Amumu,Tank,"['Tank', 'Support']","['Jungle', 'Support']",Mana,Magic,1
7,Anivia,Battlemage,"['Mage', 'Support']",['Middle'],Mana,Magic,3
8,Annie,Burst,"['Mage', 'Support']",['Middle'],Mana,Magic,1
9,Aphelios,Marksman,['Marksman'],['Bottom'],Mana,Physical,3
10,Ashe,Marksman,"['Marksman', 'Support']","['Bottom', 'Support']",Mana,Physical,1
11,Aurelion Sol,Battlemage,['Mage'],['Middle'],Mana,Magic,3
12,Aurora,Mage,"['Mage', 'Assassin']","['Middle', 'Top']",Mana,Magic,2
13,Azir,Specialist,"['Mage', 'Marksman']",['Middle'],Mana,Magic,3
14,Bard,Catcher,"['Support', 'Mage']",['Support'],Mana,Magic,3
15,Bel'Veth,Skirmisher,['Fighter'],['Jungle'],Manaless,Physical,2
16,Blitzcrank,Catcher,"['Tank', 'Support']",['Support'],Mana,Magic,1
17,Brand,Burst,"['Mage', 'Support']","['Jungle', 'Support', 'Middle']",Mana,Magic,2
18,Braum,Tank,"['Tank', 'Support']",['Support'],Mana,Magic,2
19,Briar,Diver,"['Fighter', 'Assassin']",['Jungle'],Frenzy,Physical,2
20,Caitlyn,Marksman,['Marksman'],['Bottom'],Mana,Physical,1
21,Camille,Diver,"['Fighter', 'Assassin']","['Top', 'Support']",Mana,Physical,3
22,Cassiopeia,Battlemage,['Mage'],['Middle'],Mana,Magic,3
23,Cho'Gath,Specialist,"['Tank', 'Mage']",['Top'],Mana,Magic,1
24,Corki,Marksman,"['Marksman', 'Mage']",['Middle'],Mana,Physical,2
25,Darius,Juggernaut,"['Fighter', 'Tank']",['Top'],Mana,Physical,2
26,Diana,Assassin,"['Fighter', 'Assassin']","['Jungle', 'Middle']",Mana,Magic,1
27,Dr. Mundo,Juggernaut,"['Tank', 'Fighter']",['Top'],Health resource,Physical,1
28,Draven,Marksman,['Marksman'],['Bottom'],Mana,Physical,2
29,Ekko,Assassin,"['Assassin', 'Mage']","['Jungle', 'Middle']",Mana,Magic,3
30,Elise,Diver,"['Assassin', 'Mage']",['Jungle'],Mana,Magic,2
31,Evelynn,Assassin,"['Assassin', 'Mage']",['Jungle'],Mana,Magic,2
32,Ezreal,Marksman,"['Marksman', 'Mage']",['Bottom'],Mana,Physical,1
33,Fiddlesticks,Specialist,"['Mage', 'Support']",['Jungle'],Mana,Magic,2
34,Fiora,Skirmisher,"['Fighter', 'Assassin']",['Top'],Mana,Physical,2
35,Fizz,Assassin,"['Assassin', 'Fighter']",['Middle'],Mana,Magic,2
36,Galio,Tank,"['Tank', 'Mage']","['Middle', 'Support']",Mana,Magic,2
37,Gangplank,Specialist,['Fighter'],['Top'],Mana,Physical,3
38,Garen,Juggernaut,"['Fighter', 'Tank']",['Top'],Manaless,Physical,1
39,Gnar,Specialist,"['Fighter', 'Tank']",['Top'],Rage,Physical,3
40,Gragas,Fighter,"['Fighter', 'Mage']","['Jungle', 'Top', 'Middle']",Mana,Magic,2
41,Graves,Specialist,['Marksman'],['Jungle'],Mana,Physical,2
42,Gwen,Skirmisher,"['Fighter', 'Assassin']",['Top'],Mana,Magic,2
43,Hecarim,Diver,"['Fighter', 'Tank']",['Jungle'],Mana,Physical,2
44,Heimerdinger,Specialist,"['Mage', 'Support']","['Support', 'Top', 'Middle']",Mana,Magic,2
45,Hwei,Artillery,"['Mage', 'Support']","['Middle', 'Support']",Mana,Magic,3
46,Illaoi,Juggernaut,"['Fighter', 'Tank']",['Top'],Mana,Physical,2
47,Irelia,Diver,"['Fighter', 'Assassin']","['Top', 'Middle']",Mana,Physical,2
48,Ivern,Catcher,"['Support', 'Mage']",['Jungle'],Mana,Magic,3
49,Janna,Enchanter,"['Support', 'Mage']",['Support'],Mana,Magic,1
50,Jarvan IV,Diver,"['Fighter', 'Tank']",['Jungle'],Mana,Physical,1
51,Jax,Skirmisher,"['Fighter', 'Assassin']","['Top', 'Jungle']",Mana,Physical,1
52,Jayce,Artillery,"['Marksman', 'Fighter']","['Top', 'Middle']",Mana,Physical,2
53,Jhin,Marksman,"['Marksman', 'Mage']",['Bottom'],Mana,Physical,2
54,Jinx,Marksman,['Marksman'],['Bottom'],Mana,Physical,2
55,K'Sante,Skirmisher,"['Tank', 'Fighter']",['Top'],Mana,Physical,3
56,Kai'Sa,Marksman,"['Marksman', 'Mage']",['Bottom'],Mana,Magic,2
57,Kalista,Marksman,['Marksman'],['Bottom'],Mana,Physical,3
58,Karma,Burst,"['Mage', 'Support']","['Middle', 'Support', 'Top']",Mana,Magic,1
59,Karthus,Battlemage,['Mage'],['Jungle'],Mana,Magic,2
60,Kassadin,Assassin,"['Assassin', 'Mage']",['Middle'],Mana,Magic,2
61,Katarina,Assassin,"['Assassin', 'Mage']",['Middle'],Manaless,Magic,2
62,Kayle,Specialist,"['Mage', 'Marksman']",['Top'],Mana,Physical,2
63,Kayn,Skirmisher,"['Fighter', 'Assassin']",['Jungle'],Mana,Physical,2
64,Kennen,Specialist,"['Mage', 'Marksman']",['Top'],Energy,Magic,2
65,Kha'Zix,Assassin,['Assassin'],['Jungle'],Mana,Physical,2
66,Kindred,Marksman,['Marksman'],['Jungle'],Mana,Physical,3
67,Kled,Skirmisher,"['Fighter', 'Tank']",['Top'],Courage,Physical,2
68,Kog'Maw,Marksman,"['Marksman', 'Mage']",['Bottom'],Mana,Physical,2
69,LeBlanc,Burst,"['Assassin', 'Mage']",['Middle'],Mana,Magic,2
70,Lee Sin,Diver,"['Fighter', 'Assassin']",['Jungle'],Energy,Physical,2
71,Leona,Tank,"['Tank', 'Support']",['Support'],Mana,Physical,1
72,Lillia,Skirmisher,"['Fighter', 'Mage']",['Jungle'],Mana,Magic,3
73,Lissandra,Burst,['Mage'],['Middle'],Mana,Magic,2
74,Lucian,Marksman,"['Marksman', 'Assassin']",['Bottom'],Mana,Physical,2
75,Lulu,Enchanter,"['Support', 'Mage']",['Support'],Mana,Magic,2
76,Lux,Burst,"['Mage', 'Support']","['Middle', 'Support']",Mana,Magic,1
77,Malphite,Tank,"['Tank', 'Mage']","['Top', 'Middle', 'Support']",Mana,Magic,1
